City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Broken Hill,AU,-31.95,141.4333,58.26,37,13,16.78,
1,Ushuaia,AR,-54.8,-68.3,44.26,57,40,18.41,
2,Ilam,NP,26.9167,87.9167,63.55,56,0,2.8,
3,Jamestown,US,42.097,-79.2353,54.99,94,100,8.05,
4,Butaritari,KI,3.0707,172.7902,81.03,69,100,15.84,
5,Atuona,PF,-9.8,-139.0333,77.32,70,1,10.65,
6,Vaini,TO,-21.2,-175.2,78.96,89,75,11.5,
7,Tura,IN,25.5198,90.2201,71.38,87,56,2.28,
8,Ust-Ishim,RU,57.6935,71.1665,35.47,90,100,8.05,
9,Ancud,CL,-41.8697,-73.8203,49.6,84,0,0.94,
10,Albany,US,42.6001,-73.9662,60.67,83,66,8.48,
11,Talnakh,RU,69.4865,88.3972,18.21,88,87,16.78,
12,Faya,SA,18.3851,42.4509,57.31,85,36,2.28,
13,Tasiilaq,GL,65.6145,-37.6368,32.16,89,100,5.03,
14,Sao Filipe,CV,14.8961,-24.4956,79.88,69,100,2.55,
15,Bethel,US,41.3712,-73.414,59.65,89,20,3.44,
16,Bluff,NZ,-46.6,168.3333,65.8,69,3,17.52,
17,Hithadhoo,MV,-0.6,73.0833,80.98,77,95,16.91,
18,Itacoatiara,BR,-3.1431,-58.4442,72.73,94,100,3.76,
19,Magdagachi,RU,53.45,125.8,21.45,73,100,9.93,
20,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,17,13.6,
21,Puerto Ayora,EC,-0.7393,-90.3518,67.59,82,45,8.48,
22,Punta Arenas,CL,-53.15,-70.9167,48.31,61,40,6.91,
23,Lebu,CL,-37.6167,-73.65,53.06,87,5,9.42,
24,Hasaki,JP,35.7333,140.8333,72.28,64,2,5.77,
25,Tiksi,RU,71.6872,128.8694,11.61,80,100,20.45,
26,Mar Del Plata,AR,-38.0023,-57.5575,54.09,75,0,7.0,
27,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,1.14,
28,Torbay,CA,47.6666,-52.7314,44.28,91,100,9.22,
29,Sinnamary,GF,5.3833,-52.95,77.74,88,97,7.11,
30,Bredasdorp,ZA,-34.5322,20.0403,60.85,88,95,15.28,
31,Hobart,AU,-42.8794,147.3294,52.27,58,75,12.66,
32,Chuy,UY,-33.6971,-53.4616,46.26,77,0,3.74,
33,Mataura,NZ,-46.1927,168.8643,65.48,32,4,7.18,
